file_path,reads,writes,callers,proposed_destination,disposition
engine/approval-boundary.ts,"","","hosts/web-host/data/shared.ts; engine/coordination/runtime-manual-actions.ts; runtime/lib/sequences/sequence-invocation.ts; runtime/lib/sequences/proof-capability-boundary-sequence.ts; runtime/lib/sequences/follow-up-proof-sequence.ts +16 more",unchanged,keep
engine/artifact-link-validation.ts,"","","discovery/lib/intake/lifecycle-sync.ts; engine/state/discovery-state.ts; engine/state/shared-state-helpers.ts; engine/state/architecture-state.ts; engine/state/focus-builders.ts +3 more",unchanged,keep
engine/cases/case-event-log.ts,"","","discovery/lib/front-door/projections.ts; architecture/lib/experiments/closeout.ts; architecture/lib/control/note-closeout-projections.ts; engine/cases/index.ts; engine/cases/case-store.ts +9 more",unchanged,keep
engine/cases/case-planner.ts,"","","engine/cases/index.ts",unchanged,keep
engine/cases/case-snapshot.ts,"","","engine/cases/case-planner.ts; engine/cases/index.ts",unchanged,keep
engine/cases/case-store.ts,"","","architecture/lib/experiments/closeout.ts; architecture/lib/control/note-closeout-projections.ts; runtime/lib/projections/proof-open-projections.ts; runtime/lib/projections/promotion-readiness-projections.ts; runtime/lib/projections/follow-up-projections.ts +9 more",unchanged,keep
engine/coordination/autonomous-lane-loop/architecture.ts,"","","index.ts; engine/cases/case-store.ts; engine/cases/case-planner.ts; engine/cases/case-event-log.ts; ui/src/types/snapshot.ts +104 more",engine/orchestration/autonomous-lane-loop/architecture.ts,move-to-orchestration
engine/coordination/autonomous-lane-loop/autonomous-lane-loop.ts,"","","engine/coordination/index.ts; engine/coordination/autonomous-lane-loop/policy.ts",engine/orchestration/autonomous-lane-loop/autonomous-lane-loop.ts,move-to-orchestration
engine/coordination/autonomous-lane-loop/phase.ts,"","","discovery/importers/research-engine-discovery-import.ts; architecture/lib/experiments/closeout.ts; runtime/capabilities/research-vault-source-pack/source-pack.ts; runtime/lib/control/loop-control.ts; discovery/lib/front-door/front-door.ts +12 more",engine/orchestration/autonomous-lane-loop/phase.ts,move-to-orchestration
engine/coordination/autonomous-lane-loop/policy.ts,"","","engine/engine.ts; engine/decision-policy-ledger.ts; engine/decision-policy-ledger-types.ts; engine/decision-policy-ledger-suggestions.ts; architecture/lib/materialization/implementation-target.ts +49 more",engine/orchestration/autonomous-lane-loop/policy.ts,move-to-orchestration
engine/coordination/autonomous-lane-loop/runtime.ts,"","","index.ts; vitest.config.ts; hosts/web-host/server.ts; shared/schemas/migrations/index.ts; engine/workspace-truth.ts +182 more",engine/orchestration/autonomous-lane-loop/runtime.ts,move-to-orchestration
engine/coordination/autonomous-lane-loop/types.ts,"","","discovery/importers/research-engine-discovery-import.ts; engine/decision-policy-ledger-suggestions.ts; ui/src/components/lane-sections.ts; engine/artifact-link-validation.ts; hosts/standalone-host/server.ts +90 more",engine/orchestration/autonomous-lane-loop/types.ts,move-to-orchestration
engine/coordination/bounded-persistent-coordination.ts,"","","engine/coordination/index.ts; runtime/lib/control/loop-control.ts",engine/orchestration/bounded-persistent-coordination.ts,move-to-orchestration
engine/coordination/completion-slice-selector.ts,"","","engine/coordination/index.ts; runtime/lib/control/loop-control.ts",engine/orchestration/completion-slice-selector.ts,move-to-orchestration
engine/coordination/operator-decision-inbox/builders.ts,"","","engine/coordination/operator-decision-inbox/operator-decision-inbox.ts; engine/planning/index.ts; engine/state/index.ts; engine/process-source-record.ts; engine/state/resolve-workspace-state.ts",engine/orchestration/operator-decision-inbox/builders.ts,move-to-orchestration
engine/coordination/operator-decision-inbox/markdown.ts,"","","architecture/lib/materialization/retention.ts; architecture/lib/materialization/post-consumption-evaluation.ts; architecture/lib/materialization/integration-record.ts; hosts/web-host/data/snapshot.ts; engine/workspace-truth.ts +37 more",engine/orchestration/operator-decision-inbox/markdown.ts,move-to-orchestration
engine/coordination/operator-decision-inbox/operator-decision-inbox.ts,"","","hosts/web-host/api-routes.ts; ui/src/route-loader.ts; engine/coordination/index.ts; engine/coordination/operator-decision-inbox/builders.ts",engine/orchestration/operator-decision-inbox/operator-decision-inbox.ts,move-to-orchestration
engine/coordination/operator-decision-inbox/plan-state.ts,"","","engine/coordination/operator-decision-inbox/operator-decision-inbox.ts; engine/coordination/operator-decision-inbox/builders.ts",engine/orchestration/operator-decision-inbox/plan-state.ts,move-to-orchestration
engine/coordination/operator-decision-inbox/types.ts,"","","hosts/web-host/http-support.ts; ui/src/page-actions.ts; ui/src/components/lane-sections.ts; ui/src/route-loader.ts; ui/src/renderers/workflow.ts +90 more",engine/orchestration/operator-decision-inbox/types.ts,move-to-orchestration
engine/coordination/read-only-lifecycle-coordination/classification.ts,"","","shared/lib/ssrf-guard.ts; architecture/lib/control/note-closeout-projections.ts; engine/coordination/read-only-lifecycle-coordination/read-only-lifecycle-coordination.ts; architecture/lib/experiments/reopen-from-evaluation.ts; architecture/lib/experiments/handoff-start.ts +5 more",engine/orchestration/read-only-lifecycle-coordination/classification.ts,move-to-orchestration
engine/coordination/read-only-lifecycle-coordination/pressure.ts,"","","engine/cases/case-planner.ts; engine/workspace-truth.ts; engine/types.ts; engine/mission/health.ts; ui/src/types/engine.ts +36 more",engine/orchestration/read-only-lifecycle-coordination/pressure.ts,move-to-orchestration
engine/coordination/read-only-lifecycle-coordination/read-only-lifecycle-coordination.ts,"","","engine/coordination/bounded-persistent-coordination.ts; runtime/lib/control/loop-control.ts; engine/coordination/index.ts",engine/orchestration/read-only-lifecycle-coordination/read-only-lifecycle-coordination.ts,move-to-orchestration
